timestamp,equity,returns
2020-04-08,100000.0,0.0
2020-04-09,100000.0,0.0
2020-04-10,100000.0,0.0
2020-04-13,100000.0,0.0
2020-04-14,100000.0,0.0
2020-04-15,100000.0,0.0
2020-04-16,100000.0,0.0
2020-04-17,100000.0,0.0
2020-04-20,100000.0,0.0
2020-04-21,100000.0,0.0
2020-04-22,100000.0,0.0
2020-04-23,100000.0,0.0
2020-04-24,100000.0,0.0
2020-04-27,100000.0,0.0
2020-04-28,100000.0,0.0
2020-04-29,100000.0,0.0
2020-04-30,100000.0,0.0
2020-05-01,100000.0,0.0
2020-05-04,100000.0,0.0
2020-05-05,100000.0,0.0
2020-05-06,100000.0,0.0
2020-05-07,100000.0,0.0
2020-05-08,100000.0,0.0
2020-05-11,100000.0,0.0
2020-05-12,100000.0,0.0
2020-05-13,100000.0,0.0
2020-05-14,100000.0,0.0
2020-05-15,100000.0,0.0
2020-05-18,100000.0,0.0
2020-05-19,100000.0,0.0
2020-05-20,100000.0,0.0
2020-05-21,100000.0,0.0
2020-05-22,100000.0,0.0
2020-05-25,100000.0,0.0
2020-05-26,100000.0,0.0
2020-05-27,100000.0,0.0
2020-05-28,100000.0,0.0
2020-05-29,100000.0,0.0
2020-06-01,100000.0,0.0
2020-06-02,100000.0,0.0
2020-06-03,100000.0,0.0
2020-06-04,100000.0,0.0
2020-06-05,100000.0,0.0
2020-06-08,100000.0,0.0
2020-06-09,100000.0,0.0
2020-06-10,100000.0,0.0
2020-06-11,100000.0,0.0
2020-06-12,100000.0,0.0
2020-06-15,100000.0,0.0
2020-06-16,100000.0,0.0
2020-06-17,100000.0,0.0
2020-06-18,100000.0,0.0
2020-06-19,100000.0,0.0
2020-06-22,100000.0,0.0
2020-06-23,100000.0,0.0
2020-06-24,100000.0,0.0
2020-06-25,100000.0,0.0
2020-06-26,100000.0,0.0
2020-06-29,100000.0,0.0
2020-06-30,100000.0,0.0
2020-07-01,100000.0,0.0
2020-07-02,100000.0,0.0
2020-07-03,100000.0,0.0
2020-07-06,100000.0,0.0
2020-07-07,100000.0,0.0
2020-07-08,100000.0,0.0
2020-07-09,100000.0,0.0
2020-07-10,100000.0,0.0
2020-07-13,100000.0,0.0
2020-07-14,100000.0,0.0
2020-07-15,100000.0,0.0
2020-07-16,100000.0,0.0
2020-07-17,100000.0,0.0
2020-07-20,100000.0,0.0
2020-07-21,100000.0,0.0
2020-07-22,100000.0,0.0
2020-07-23,100000.0,0.0
2020-07-24,100000.0,0.0
2020-07-27,100000.0,0.0
2020-07-28,100000.0,0.0
2020-07-29,100000.0,0.0
2020-07-30,100000.0,0.0
2020-07-31,100000.0,0.0
2020-08-03,100000.0,0.0
2020-08-04,100000.0,0.0
2020-08-05,100000.0,0.0
2020-08-06,100000.0,0.0
2020-08-07,100000.0,0.0
2020-08-10,100000.0,0.0
2020-08-11,100000.0,0.0
2020-08-12,100000.0,0.0
2020-08-13,100000.0,0.0
2020-08-14,100000.0,0.0
2020-08-17,100000.0,0.0
2020-08-18,100000.0,0.0
2020-08-19,100000.0,0.0
2020-08-20,100000.0,0.0
2020-08-21,100000.0,0.0
2020-08-24,100000.0,0.0
2020-08-25,100000.0,0.0
2020-08-26,100000.0,0.0
2020-08-27,100000.0,0.0
2020-08-28,100000.0,0.0
2020-08-31,100000.0,0.0
2020-09-01,100000.0,0.0
2020-09-02,100000.0,0.0
2020-09-03,100000.0,0.0
2020-09-04,100000.0,0.0
2020-09-07,100000.0,0.0
2020-09-08,100000.0,0.0
2020-09-09,100000.0,0.0
2020-09-10,100000.0,0.0
2020-09-11,100000.0,0.0
2020-09-14,100000.0,0.0
2020-09-15,100000.0,0.0
2020-09-16,100000.0,0.0
2020-09-17,100000.0,0.0
2020-09-18,100000.0,0.0
2020-09-21,100000.0,0.0
2020-09-22,100000.0,0.0
2020-09-23,100000.0,0.0
2020-09-24,100000.0,0.0
2020-09-25,100000.0,0.0
2020-09-28,100000.0,0.0
2020-09-29,100000.0,0.0
2020-09-30,100000.0,0.0
2020-10-01,100000.0,0.0
2020-10-02,100000.0,0.0
2020-10-05,100000.0,0.0
2020-10-06,100000.0,0.0
2020-10-07,100000.0,0.0
2020-10-08,100000.0,0.0
2020-10-09,100000.0,0.0
2020-10-12,100000.0,0.0
2020-10-13,100000.0,0.0
2020-10-14,100000.0,0.0
2020-10-15,100000.0,0.0
2020-10-16,100000.0,0.0
2020-10-19,100000.0,0.0
2020-10-20,100000.0,0.0
2020-10-21,100000.0,0.0
2020-10-22,100000.0,0.0
2020-10-23,100000.0,0.0
2020-10-26,100000.0,0.0
2020-10-27,100000.0,0.0
2020-10-28,100000.0,0.0
2020-10-29,100000.0,0.0
2020-10-30,100000.0,0.0
2020-11-02,100000.0,0.0
2020-11-03,100000.0,0.0
2020-11-04,100000.0,0.0
2020-11-05,100000.0,0.0
2020-11-06,100000.0,0.0
2020-11-09,100000.0,0.0
2020-11-10,100000.0,0.0
2020-11-11,100000.0,0.0
2020-11-12,100000.0,0.0
2020-11-13,100000.0,0.0
2020-11-16,100000.0,0.0
2020-11-17,100000.0,0.0
2020-11-18,100000.0,0.0
2020-11-19,100000.0,0.0
2020-11-20,100000.0,0.0
2020-11-23,100000.0,0.0
2020-11-24,100000.0,0.0
2020-11-25,100000.0,0.0
2020-11-26,100000.0,0.0
2020-11-27,100000.0,0.0
2020-11-30,100000.0,0.0
2020-12-01,100000.0,0.0
2020-12-02,100000.0,0.0
2020-12-03,100000.0,0.0
2020-12-04,100000.0,0.0
2020-12-07,100000.0,0.0
2020-12-08,100000.0,0.0
2020-12-09,100000.0,0.0
2020-12-10,100000.0,0.0
2020-12-11,100000.0,0.0
2020-12-14,100000.0,0.0
2020-12-15,100000.0,0.0
2020-12-16,100000.0,0.0
2020-12-17,100000.0,0.0
2020-12-18,100000.0,0.0
2020-12-21,100000.0,0.0
2020-12-22,100000.0,0.0
2020-12-23,100000.0,0.0
2020-12-24,100000.0,0.0
2020-12-25,100000.0,0.0
2020-12-28,100000.0,0.0
2020-12-29,100000.0,0.0
2020-12-30,100000.0,0.0
2020-12-31,100000.0,0.0
2021-01-01,100000.0,0.0
2021-01-04,100000.0,0.0
2021-01-05,100000.0,0.0
2021-01-06,100000.0,0.0
2021-01-07,100000.0,0.0
2021-01-08,100000.0,0.0
2021-01-11,100000.0,0.0
2021-01-12,100000.0,0.0
2021-01-13,100000.0,0.0
2021-01-14,100000.0,0.0
2021-01-15,100000.0,0.0
2021-01-18,100000.0,0.0
2021-01-19,100000.0,0.0
2021-01-20,100000.0,0.0
2021-01-21,100000.0,0.0
2021-01-22,100000.0,0.0
2021-01-25,100000.0,0.0
2021-01-26,100000.0,0.0
2021-01-27,100000.0,0.0
2021-01-28,100000.0,0.0
2021-01-29,100000.0,0.0
2021-02-01,100000.0,0.0
2021-02-02,100000.0,0.0
2021-02-03,100000.0,0.0
2021-02-04,100000.0,0.0
2021-02-05,100000.0,0.0
2021-02-08,100000.0,0.0
2021-02-09,100000.0,0.0
2021-02-10,100000.0,0.0
2021-02-11,100000.0,0.0
2021-02-12,100000.0,0.0
2021-02-15,100000.0,0.0
2021-02-16,100000.0,0.0
2021-02-17,100000.0,0.0
2021-02-18,100000.0,0.0
2021-02-19,100000.0,0.0
2021-02-22,100000.0,0.0
2021-02-23,100000.0,0.0
2021-02-24,100000.0,0.0
2021-02-25,100000.0,0.0
2021-02-26,100000.0,0.0
2021-03-01,100000.0,0.0
2021-03-02,100000.0,0.0
2021-03-03,100000.0,0.0
2021-03-04,100000.0,0.0
2021-03-05,100000.0,0.0
2021-03-08,100000.0,0.0
2021-03-09,100000.0,0.0
2021-03-10,100000.0,0.0
2021-03-11,100000.0,0.0
2021-03-12,100000.0,0.0
2021-03-15,100000.0,0.0
2021-03-16,100000.0,0.0
2021-03-17,100000.0,0.0
2021-03-18,100000.0,0.0
2021-03-19,100000.0,0.0
2021-03-22,100000.0,0.0
2021-03-23,100000.0,0.0
2021-03-24,100000.0,0.0
2021-03-25,100000.0,0.0
2021-03-26,100000.0,0.0
2021-03-29,100000.0,0.0
2021-03-30,100000.0,0.0
2021-03-31,100000.0,0.0
2021-04-01,100000.0,0.0
2021-04-02,100000.0,0.0
2021-04-05,100000.0,0.0
2021-04-06,100000.0,0.0
2021-04-07,100000.0,0.0
2021-04-08,100000.0,0.0
2021-04-09,100000.0,0.0
2021-04-12,100000.0,0.0
2021-04-13,100000.0,0.0
2021-04-14,100000.0,0.0
2021-04-15,100000.0,0.0
2021-04-16,100000.0,0.0
2021-04-19,100000.0,0.0
2021-04-20,100000.0,0.0
2021-04-21,100000.0,0.0
2021-04-22,100000.0,0.0
2021-04-23,100000.0,0.0
2021-04-26,100000.0,0.0
2021-04-27,100000.0,0.0
2021-04-28,100000.0,0.0
2021-04-29,100000.0,0.0
2021-04-30,100000.0,0.0
2021-05-03,100000.0,0.0
2021-05-04,100000.0,0.0
2021-05-05,100000.0,0.0
2021-05-06,100000.0,0.0
2021-05-07,100000.0,0.0
2021-05-10,100000.0,0.0
2021-05-11,100000.0,0.0
2021-05-12,100000.0,0.0
2021-05-13,100000.0,0.0
2021-05-14,100000.0,0.0
2021-05-17,100000.0,0.0
2021-05-18,100000.0,0.0
2021-05-19,100000.0,0.0
2021-05-20,100000.0,0.0
2021-05-21,100000.0,0.0
2021-05-24,100000.0,0.0
2021-05-25,100000.0,0.0
2021-05-26,100000.0,0.0
2021-05-27,100000.0,0.0
2021-05-28,100000.0,0.0
2021-05-31,100000.0,0.0
2021-06-01,100000.0,0.0
2021-06-02,100000.0,0.0
2021-06-03,100000.0,0.0
2021-06-04,100000.0,0.0
2021-06-07,100000.0,0.0
2021-06-08,100000.0,0.0
2021-06-09,100000.0,0.0
2021-06-10,100000.0,0.0
2021-06-11,100000.0,0.0
2021-06-14,100000.0,0.0
2021-06-15,100000.0,0.0
2021-06-16,100000.0,0.0
2021-06-17,100000.0,0.0
2021-06-18,100000.0,0.0
2021-06-21,100000.0,0.0
2021-06-22,100000.0,0.0
2021-06-23,100000.0,0.0
2021-06-24,100000.0,0.0
2021-06-25,100000.0,0.0
2021-06-28,100000.0,0.0
2021-06-29,100000.0,0.0
2021-06-30,100000.0,0.0
2021-07-01,100000.0,0.0
2021-07-02,100000.0,0.0
2021-07-05,100000.0,0.0
2021-07-06,100000.0,0.0
2021-07-07,100000.0,0.0
2021-07-08,100000.0,0.0
2021-07-09,100000.0,0.0
2021-07-12,100000.0,0.0
2021-07-13,100000.0,0.0
2021-07-14,100000.0,0.0
2021-07-15,100000.0,0.0
2021-07-16,100000.0,0.0
2021-07-19,100000.0,0.0
2021-07-20,100000.0,0.0
2021-07-21,100000.0,0.0
2021-07-22,100000.0,0.0
2021-07-23,100000.0,0.0
2021-07-26,100000.0,0.0
2021-07-27,100000.0,0.0
2021-07-28,100000.0,0.0
2021-07-29,100000.0,0.0
2021-07-30,100000.0,0.0
2021-08-02,100000.0,0.0
2021-08-03,100000.0,0.0
2021-08-04,100000.0,0.0
2021-08-05,100000.0,0.0
2021-08-06,100000.0,0.0
2021-08-09,100000.0,0.0
2021-08-10,100000.0,0.0
2021-08-11,100000.0,0.0
2021-08-12,100000.0,0.0
2021-08-13,100000.0,0.0
2021-08-16,100000.0,0.0
2021-08-17,100000.0,0.0
2021-08-18,100000.0,0.0
2021-08-19,100000.0,0.0
2021-08-20,100000.0,0.0
2021-08-23,100000.0,0.0
2021-08-24,100000.0,0.0
2021-08-25,100000.0,0.0
2021-08-26,100000.0,0.0
2021-08-27,100000.0,0.0
2021-08-30,100000.0,0.0
2021-08-31,100000.0,0.0
2021-09-01,100000.0,0.0
2021-09-02,100000.0,0.0
2021-09-03,100000.0,0.0
2021-09-06,100000.0,0.0
2021-09-07,100000.0,0.0
2021-09-08,100000.0,0.0
2021-09-09,100000.0,0.0
2021-09-10,100000.0,0.0
2021-09-13,100000.0,0.0
2021-09-14,100000.0,0.0
2021-09-15,100000.0,0.0
2021-09-16,100000.0,0.0
2021-09-17,100000.0,0.0
2021-09-20,100000.0,0.0
2021-09-21,100000.0,0.0
2021-09-22,100000.0,0.0
2021-09-23,100000.0,0.0
2021-09-24,100000.0,0.0
2021-09-27,100000.0,0.0
2021-09-28,100000.0,0.0
2021-09-29,100000.0,0.0
2021-09-30,100000.0,0.0
2021-10-01,100000.0,0.0
2021-10-04,100000.0,0.0
2021-10-05,100000.0,0.0
2021-10-06,100000.0,0.0
2021-10-07,100000.0,0.0
2021-10-08,100000.0,0.0
2021-10-11,100000.0,0.0
2021-10-12,100000.0,0.0
2021-10-13,100000.0,0.0
2021-10-14,100000.0,0.0
2021-10-15,100000.0,0.0
2021-10-18,100000.0,0.0
2021-10-19,100000.0,0.0
2021-10-20,100000.0,0.0
2021-10-21,100000.0,0.0
2021-10-22,100000.0,0.0
2021-10-25,100000.0,0.0
2021-10-26,100000.0,0.0
2021-10-27,100016.98980611633,0.0001698980611632578
2021-10-28,100085.06448143403,0.0006806311152702299
2021-10-29,100303.78674452887,0.0021853636626812736
2021-11-01,100303.78674452887,0.0
2021-11-02,100303.78674452887,0.0
2021-11-03,100317.69419790548,0.00013865332334892367
2021-11-04,100328.14356457727,0.00010416274771203896
2021-11-05,100328.14356457727,0.0
2021-11-08,100347.36086422706,0.00019154445569316775
2021-11-09,100385.5381494449,0.0003804513132088755
2021-11-10,100376.73521051096,-8.76913059013575e-05
2021-11-11,100377.04982456354,3.1343323920515957e-06
2021-11-12,100355.42765936241,-0.00021540945105400733
2021-11-15,100401.99952879622,0.0004640692638159371
2021-11-16,100401.99952879622,0.0
2021-11-17,100439.80409639608,0.00037653201905620985
2021-11-18,100421.39529865142,-0.00018328189615935444
2021-11-19,100514.22862206331,0.0009244376971242658
2021-11-22,100458.47379694482,-0.0005546958463774567
2021-11-23,100518.90711033036,0.0006015750697914517
2021-11-24,100553.27244144493,0.0003418792752775925
2021-11-25,100531.03130152155,-0.00022118762903846904
2021-11-26,100531.03130152155,0.0
2021-11-29,100322.24829458717,-0.0020768016027625925
2021-11-30,100254.68833895338,-0.0006734294414476708
2021-12-01,100252.53055681962,-2.152300475425825e-05
2021-12-02,100246.12117019067,-6.393241739982884e-05
2021-12-03,100169.76800308103,-0.0007616570717984748
2021-12-06,100169.76800308103,0.0
2021-12-07,100121.02164155529,-0.0004866374605584043
2021-12-08,100125.88503734989,4.857517147609498e-05
2021-12-09,100125.88503734989,0.0
2021-12-10,100133.48909284614,7.594495163180136e-05
2021-12-13,99748.29925873167,-0.0038467633316693135
2021-12-14,99768.98526491961,0.00020738204402147477
2021-12-15,99670.0663546482,-0.00099147956660833
2021-12-16,99593.19630983606,-0.0007712450450129873
2021-12-17,99585.14788626283,-8.08129859412329e-05
2021-12-20,99614.05856544616,0.0002903111537912461
2021-12-21,99786.93987074548,0.0017355111094659237
2021-12-22,99783.62231184152,-3.324642391336394e-05
2021-12-23,99783.62231184152,0.0
2021-12-24,99783.62231184152,0.0
2021-12-27,99783.62231184152,0.0
2021-12-28,99783.62231184152,0.0
2021-12-29,99783.62231184152,0.0
2021-12-30,99795.84226779427,0.00012246454547983057
2021-12-31,99810.63007291936,0.00014818057334900074
2022-01-03,100280.98162382605,0.004712439452221319
2022-01-04,99108.34949455527,-0.011693464805416085
2022-01-05,98995.52180235994,-0.0011384277184589826
2022-01-06,98966.74517846445,-0.0002906861176300975
2022-01-07,97949.78082138606,-0.010275818965699308
2022-01-10,97911.99646643751,-0.00038575231748033526
2022-01-11,98098.49908138943,0.0019047984075765483
2022-01-12,98098.49908138943,0.0
2022-01-13,98062.91929916985,-0.0003626944606976612
2022-01-14,98062.91929916985,0.0
2022-01-17,97859.13562494832,-0.002078091042750087
2022-01-18,97859.13562494832,0.0
2022-01-19,97809.48695127328,-0.0005073483774199624
2022-01-20,97809.48695127328,0.0
2022-01-21,96797.28209083005,-0.010348739084456039
2022-01-24,96989.40343040315,0.001984780310182937
2022-01-25,96964.9133287962,-0.00025250285846455675
2022-01-26,96964.9133287962,0.0
2022-01-27,96945.81182982682,-0.0001969939260875592
2022-01-28,96945.81182982682,0.0
2022-01-31,97009.64022703936,0.0006583925185399059
2022-02-01,97009.64022703936,0.0
2022-02-02,97009.64022703936,0.0
2022-02-03,97009.64022703936,0.0
2022-02-04,97009.64022703936,0.0
2022-02-07,97044.60920617077,0.000360469114714529
2022-02-08,97044.60920617077,0.0
2022-02-09,96997.8558679465,-0.00048177161623621845
2022-02-10,96997.8558679465,0.0
2022-02-11,96997.8558679465,0.0
2022-02-14,96994.87453111507,-3.0736110656859664e-05
2022-02-15,96961.92175758118,-0.0003397372664606264
2022-02-16,96837.853960971,-0.0012795517494008297
2022-02-17,96837.853960971,0.0
2022-02-18,96837.853960971,0.0
2022-02-21,96541.20032811491,-0.0030634056902546832
2022-02-22,96541.20032811491,0.0
2022-02-23,96583.50140332113,0.00043816603753067803
2022-02-24,96608.29424389123,0.000256698506575808
2022-02-25,96812.82570277918,0.002117121107341035
2022-02-28,96812.82570277918,0.0
2022-03-01,96839.04565907926,0.0002708314328162738
2022-03-02,96839.04565907926,0.0
2022-03-03,96778.3584289907,-0.0006266814142531676
2022-03-04,96778.3584289907,0.0
2022-03-07,96778.3584289907,0.0
2022-03-08,96778.3584289907,0.0
2022-03-09,96740.94090438374,-0.0003866311147901815
2022-03-10,96913.52254067226,0.0017839565614634523
2022-03-11,96913.52254067226,0.0
2022-03-14,96913.52254067226,0.0
2022-03-15,97048.61932384832,0.0013939931150409649
2022-03-16,97048.61932384832,0.0
2022-03-17,97048.61932384832,0.0
2022-03-18,97016.19773720506,-0.00033407571245371666
2022-03-21,97016.19773720506,0.0
2022-03-22,97016.19773720506,0.0
2022-03-23,97016.19773720506,0.0
2022-03-24,97016.19773720506,0.0
2022-03-25,97058.35304030847,0.00043451819476168215
2022-03-28,97058.35304030847,0.0
2022-03-29,97058.35304030847,0.0
2022-03-30,97043.1224049734,-0.00015692245806753994
2022-03-31,97017.1927567322,-0.00026719717583895396
2022-04-01,97017.1927567322,0.0
2022-04-04,96300.30739255785,-0.007389261055738
2022-04-05,96274.56234652882,-0.0002673412653199592
2022-04-06,96274.56234652882,0.0
2022-04-07,96552.21874098165,0.0028840057818537825
2022-04-08,96552.21874098165,0.0
2022-04-11,96552.21874098165,0.0
2022-04-12,96552.21874098165,0.0
2022-04-13,96547.06658541794,-5.3361337842862646e-05
2022-04-14,96561.90979099285,0.0001537406168812209
2022-04-15,96561.90979099285,0.0
2022-04-18,96561.90979099285,0.0
2022-04-19,96555.00920580063,-7.146280771748208e-05
2022-04-20,96555.00920580063,0.0
2022-04-21,96742.27906377011,0.0019395146819398148
2022-04-22,96742.27906377011,0.0
2022-04-25,96808.79854391702,0.0006875947185723861
2022-04-26,96955.66190266711,0.0015170455677483824
2022-04-27,96955.66190266711,0.0
2022-04-28,96986.658978116,0.0003197036133898729
2022-04-29,96929.77463246351,-0.0005865172205316119
2022-05-02,96947.00960659115,0.0001778088744453645
2022-05-03,97050.44194367841,0.0010668955907663898
2022-05-04,97050.44194367841,0.0
2022-05-05,97050.44194367841,0.0
2022-05-06,97192.68934447758,0.001465705853062683
2022-05-09,97192.68934447758,0.0
2022-05-10,97192.68934447758,0.0
2022-05-11,97205.3023358587,0.00012977304636990278
2022-05-12,97183.09070351876,-0.00022850227103038255
2022-05-13,97157.64542996892,-0.00026182819835871994
2022-05-16,97157.64542996892,0.0
2022-05-17,97157.64542996892,0.0
2022-05-18,97157.64542996892,0.0
2022-05-19,97157.64542996892,0.0
2022-05-20,97196.82545972591,0.0004032624461368518
2022-05-23,97196.82545972591,0.0
2022-05-24,97196.82545972591,0.0
2022-05-25,97196.82545972591,0.0
2022-05-26,97196.82545972591,0.0
2022-05-27,97196.82545972591,0.0
2022-05-30,97196.82545972591,0.0
2022-05-31,97196.82545972591,0.0
2022-06-01,97196.92501273022,1.0242413149173035e-06
2022-06-02,97192.77898025297,-4.2656004567076466e-05
2022-06-03,97192.77898025297,0.0
2022-06-06,97192.77898025297,0.0
2022-06-07,97206.77695832281,0.00014402281956232658
2022-06-08,97206.77695832281,0.0
2022-06-09,97206.77695832281,0.0
2022-06-10,97206.77695832281,0.0
2022-06-13,96786.4353091474,-0.004324201072478968
2022-06-14,96732.69457201968,-0.0005552507121072073
2022-06-15,96798.58113510214,0.0006811198982305245
2022-06-16,96784.29007636664,-0.00014763706831150643
2022-06-17,96784.29007636664,0.0
2022-06-20,96784.29007636664,0.0
2022-06-21,96784.29007636664,0.0
2022-06-22,96784.29007636664,0.0
2022-06-23,96784.29007636664,0.0
2022-06-24,96784.29007636664,0.0
2022-06-27,96784.29007636664,0.0
2022-06-28,96878.34183380194,0.0009717667749702895
2022-06-29,96878.34183380194,0.0
2022-06-30,96964.14881799623,0.0008857189601933653
2022-07-01,96995.50890047755,0.00032341935512868707
2022-07-04,96995.50890047755,0.0
2022-07-05,96995.50890047755,0.0
2022-07-06,97029.38127176109,0.0003492158726471477
2022-07-07,97031.2630933644,1.939434817212632e-05
2022-07-08,97031.2630933644,0.0
2022-07-11,97031.2630933644,0.0
2022-07-12,96978.5060428006,-0.0005437118809124049
2022-07-13,96978.5060428006,0.0
2022-07-14,97008.0456283646,0.00030459930524163775
2022-07-15,96940.60133253601,-0.0006952443520712899
2022-07-18,96940.60133253601,0.0
2022-07-19,96807.12905569763,-0.0013768459758211015
2022-07-20,96807.12905569763,0.0
2022-07-21,96807.12905569763,0.0
2022-07-22,96821.42507635377,0.00014767528792135763
2022-07-25,96897.78082472687,0.0007886245044718549
2022-07-26,96897.78082472687,0.0
2022-07-27,96897.78082472687,0.0
2022-07-28,96897.78082472687,0.0
2022-07-29,96848.67759338842,-0.0005067528989881571
2022-08-01,96848.67759338842,0.0
2022-08-02,96848.67759338842,0.0
2022-08-03,96848.67759338842,0.0
2022-08-04,96821.45206216755,-0.0002811141246055719
2022-08-05,96880.39138592854,0.0006087424068288821
2022-08-08,96959.75374451613,0.0008191787569421124
2022-08-09,96959.75374451613,0.0
2022-08-10,96959.75374451613,0.0
2022-08-11,96967.10898708264,7.58587174828417e-05
2022-08-12,96967.10898708264,0.0
2022-08-15,96971.492848991,4.520978251438267e-05
2022-08-16,96971.492848991,0.0
2022-08-17,96971.492848991,0.0
2022-08-18,96971.492848991,0.0
2022-08-19,96971.492848991,0.0
2022-08-22,96971.492848991,0.0
2022-08-23,96971.492848991,0.0
2022-08-24,96946.10388984991,-0.00026181879225703307
2022-08-25,96826.77072953785,-0.0012309227036874709
2022-08-26,96747.60123223411,-0.0008176405833555916
2022-08-29,96801.22240215055,0.0005542377199381774
2022-08-30,96819.28796924009,0.0001866254024611823
2022-08-31,96722.18698885223,-0.0010029094659186556
2022-09-01,96720.97093696735,-1.2572626020370658e-05
2022-09-02,96717.19125429107,-3.907821271502699e-05
2022-09-05,96717.19125429107,0.0
2022-09-06,96717.19125429107,0.0
2022-09-07,96717.19125429107,0.0
2022-09-08,96763.43871879412,0.00047817212124626624
2022-09-09,96763.43871879412,0.0
2022-09-12,96763.43871879412,0.0
2022-09-13,96731.67858553481,-0.0003282245203335802
2022-09-14,96731.67858553481,0.0
2022-09-15,96651.37179188542,-0.0008302015929391605
2022-09-16,96651.37179188542,0.0
2022-09-19,96670.22961936146,0.00019511184504077434
2022-09-20,96624.57737070833,-0.0004722472350886888
2022-09-21,96624.57737070833,0.0
2022-09-22,96624.57737070833,0.0
2022-09-23,96603.609624605,-0.00021700220248191545
2022-09-26,96732.49069048741,0.001334122672881797
2022-09-27,96722.04728668233,-0.00010796169653583824
2022-09-28,96842.45217591371,0.001244854638720682
2022-09-29,96919.55886469413,0.0007962075210606526
2022-09-30,96919.55886469413,0.0
2022-10-03,96919.55886469413,0.0
2022-10-04,96845.31849430267,-0.0007659998792927327
2022-10-05,96845.31849430267,0.0
2022-10-06,96845.31849430267,0.0
2022-10-07,96845.31849430267,0.0
2022-10-10,96762.87946991243,-0.0008512442900902344
2022-10-11,96762.87946991243,0.0
2022-10-12,96875.8746607097,0.0011677534961369836
2022-10-13,96875.8746607097,0.0
2022-10-14,96791.10807915866,-0.0008750019738961899
2022-10-17,96791.10807915866,0.0
2022-10-18,96805.78655357183,0.00015165106283490746
2022-10-19,96808.4651250004,2.766953840184837e-05
2022-10-20,96808.4651250004,0.0
2022-10-21,96808.4651250004,0.0
2022-10-24,96808.4651250004,0.0
2022-10-25,96808.4651250004,0.0
2022-10-26,96808.4651250004,0.0
2022-10-27,96808.4651250004,0.0
2022-10-28,96808.4651250004,0.0
2022-10-31,96805.2107347958,-3.3616793742155625e-05
2022-11-01,96805.2107347958,0.0
2022-11-02,96805.2107347958,0.0
2022-11-03,96818.92502051007,0.00014166887929045993
2022-11-04,96954.52479077985,0.0014005502564819149
2022-11-07,96915.16449717808,-0.00040596654655063207
2022-11-08,96915.16449717808,0.0
2022-11-09,96915.16449717808,0.0
2022-11-10,96915.16449717808,0.0
2022-11-11,96950.29703610089,0.00036250816995556947
2022-11-14,96939.55140419581,-0.00011083650317318916
2022-11-15,96939.55140419581,0.0
2022-11-16,96987.15862301076,0.0004911021159614629
2022-11-17,96987.15862301076,0.0
2022-11-18,97005.60309611793,0.00019017438358890867
2022-11-21,97005.60309611793,0.0
2022-11-22,96943.7697627846,-0.0006374202248097047
2022-11-23,96989.7595031749,0.000474396039093806
2022-11-24,96989.7595031749,0.0
2022-11-25,96989.7595031749,0.0
2022-11-28,96989.7595031749,0.0
2022-11-29,96989.7595031749,0.0
