,timestamp,symbol,open,high,low,close,volume
176,2023-09-15 04:00:00,SPY,447.14,447.48,442.92,443.37,111798734.0
177,2023-09-18 04:00:00,SPY,443.05,444.97,442.56,443.63,55752213.0
178,2023-09-19 04:00:00,SPY,442.68,443.29,439.94,442.71,66514648.0
179,2023-09-20 04:00:00,SPY,444.01,444.435,438.43,438.64,82472602.0
180,2023-09-21 04:00:00,SPY,435.7,435.97,431.23,431.39,102273826.0
181,2023-09-22 04:00:00,SPY,432.45,434.1,429.99,430.42,100829684.0
182,2023-09-25 04:00:00,SPY,429.17,432.27,428.72,432.23,70822134.0
183,2023-09-26 04:00:00,SPY,429.09,429.82,425.02,425.88,96130936.0
184,2023-09-27 04:00:00,SPY,427.09,427.67,422.29,426.05,104439847.0
185,2023-09-28 04:00:00,SPY,425.48,430.2499,424.87,428.52,91858308.0
186,2023-09-29 04:00:00,SPY,431.67,431.85,425.91,427.48,115111319.0
187,2023-10-02 04:00:00,SPY,426.62,428.6,424.46,427.31,83798599.0
188,2023-10-03 04:00:00,SPY,425.06,427.3729,420.18,421.59,103698607.0
189,2023-10-04 04:00:00,SPY,422.07,425.4299,420.56,424.66,87452518.0
190,2023-10-05 04:00:00,SPY,424.36,425.37,421.1701,424.5,70128794.0
191,2023-10-06 04:00:00,SPY,421.97,431.125,420.6,429.54,113213309.0
192,2023-10-09 04:00:00,SPY,427.58,432.88,427.0101,432.29,80374362.0
193,2023-10-10 04:00:00,SPY,432.94,437.22,432.53,434.54,78499268.0
194,2023-10-11 04:00:00,SPY,435.64,436.58,433.18,436.32,62451736.0
195,2023-10-12 04:00:00,SPY,436.95,437.335,431.23,433.66,80654230.0
196,2023-10-13 04:00:00,SPY,435.21,436.45,429.88,431.5,95201132.0
197,2023-10-16 04:00:00,SPY,433.82,437.14,433.57,436.04,75433194.0
198,2023-10-17 04:00:00,SPY,432.81,438.14,432.45,436.02,75232708.0
199,2023-10-18 04:00:00,SPY,434.19,435.18,429.09,430.21,93559798.0
200,2023-10-19 04:00:00,SPY,430.95,432.82,425.725,426.43,121295457.0
201,2023-10-20 04:00:00,SPY,425.98,426.54,421.08,421.19,122919874.0
202,2023-10-23 04:00:00,SPY,419.61,424.45,417.8,420.46,91840945.0
203,2023-10-24 04:00:00,SPY,422.65,424.82,420.74,423.63,78564239.0
204,2023-10-25 04:00:00,SPY,421.89,421.92,417.015,417.55,93911198.0
205,2023-10-26 04:00:00,SPY,416.45,417.325,411.6,412.55,115062041.0
206,2023-10-27 04:00:00,SPY,414.19,414.6,409.21,410.68,107367671.0
207,2023-10-30 04:00:00,SPY,413.56,416.68,408.91,415.59,86560987.0
208,2023-10-31 04:00:00,SPY,416.18,418.53,414.21,418.2,79631900.0
209,2023-11-01 04:00:00,SPY,419.2,423.5,418.6499,422.66,98068115.0
210,2023-11-02 04:00:00,SPY,426.58,430.915,426.56,430.76,94838909.0
211,2023-11-03 04:00:00,SPY,433.14,436.29,433.01,434.69,99620775.0
212,2023-11-06 05:00:00,SPY,435.47,436.1498,433.68,435.69,67216066.0
213,2023-11-07 05:00:00,SPY,435.69,437.585,434.51,436.93,64256114.0
214,2023-11-08 05:00:00,SPY,437.55,438.09,434.87,437.25,61731027.0
215,2023-11-09 05:00:00,SPY,438.43,438.47,433.4,433.84,83071417.0
216,2023-11-10 05:00:00,SPY,435.98,440.93,433.8335,440.61,89558054.0
217,2023-11-13 05:00:00,SPY,439.23,441.33,438.42,440.19,52192568.0
218,2023-11-14 05:00:00,SPY,446.32,450.06,446.09,448.73,97130503.0
219,2023-11-15 05:00:00,SPY,450.11,451.38,448.8,449.68,77327573.0
220,2023-11-16 05:00:00,SPY,449.22,450.56,448.12,450.23,66654468.0
221,2023-11-17 05:00:00,SPY,450.24,451.42,449.29,450.79,83193902.0
222,2023-11-20 05:00:00,SPY,450.53,455.125,450.52,454.26,69614633.0
223,2023-11-21 05:00:00,SPY,453.1842,454.131,451.9599,453.27,49244639.0
224,2023-11-22 05:00:00,SPY,454.98,456.38,453.8895,455.02,59446573.0
225,2023-11-24 05:00:00,SPY,455.07,455.5,454.73,455.3,29667375.0
226,2023-11-27 05:00:00,SPY,454.65,455.4901,454.0799,454.48,50412985.0
227,2023-11-28 05:00:00,SPY,454.08,456.27,453.5,454.93,62083811.0
228,2023-11-29 05:00:00,SPY,457.15,458.32,454.2,454.61,63140992.0
229,2023-11-30 05:00:00,SPY,455.48,456.76,453.34,456.4,79752700.0
230,2023-12-01 05:00:00,SPY,455.77,459.65,455.16,459.1,88983400.0
231,2023-12-04 05:00:00,SPY,455.6,459.1206,454.34,456.69,72430888.0
232,2023-12-05 05:00:00,SPY,455.26,457.59,454.87,456.6,69793469.0
233,2023-12-06 05:00:00,SPY,458.81,458.84,454.31,454.76,69124685.0
234,2023-12-07 05:00:00,SPY,456.91,458.9,456.29,458.23,66475446.0
235,2023-12-08 05:00:00,SPY,457.46,460.745,457.21,460.2,82769404.0
236,2023-12-11 05:00:00,SPY,459.69,462.17,459.47,461.99,64895247.0
237,2023-12-12 05:00:00,SPY,461.63,464.2,460.6,464.1,68327617.0
238,2023-12-13 05:00:00,SPY,464.49,470.7599,464.12,470.5,93221960.0
239,2023-12-14 05:00:00,SPY,472.5,473.73,469.25,472.01,118424368.0
240,2023-12-15 05:00:00,SPY,469.49,470.7,467.4263,469.33,141553673.0
241,2023-12-18 05:00:00,SPY,470.98,472.98,469.8929,471.97,70375285.0
242,2023-12-19 05:00:00,SPY,472.53,474.92,472.45,474.84,55261805.0
243,2023-12-20 05:00:00,SPY,473.96,475.895,467.82,468.26,102920959.0
244,2023-12-21 05:00:00,SPY,471.33,472.975,468.84,472.7,86136465.0
245,2023-12-22 05:00:00,SPY,473.86,475.38,471.7,473.65,67160419.0
246,2023-12-26 05:00:00,SPY,474.07,476.58,473.99,475.65,55386952.0
247,2023-12-27 05:00:00,SPY,475.44,476.66,474.89,476.51,67999311.0
248,2023-12-28 05:00:00,SPY,476.88,477.55,476.26,476.69,77158116.0
249,2023-12-29 05:00:00,SPY,476.49,477.03,473.3,475.31,122133149.0
250,2024-01-02 05:00:00,SPY,472.16,473.67,470.49,472.65,122985393.0
251,2024-01-03 05:00:00,SPY,470.43,471.19,468.17,468.79,103577866.0
252,2024-01-04 05:00:00,SPY,468.3,470.96,467.05,467.28,84202339.0
253,2024-01-05 05:00:00,SPY,467.49,470.44,466.43,467.92,86118913.0
254,2024-01-08 05:00:00,SPY,468.43,474.75,468.3,474.6,74667074.0
255,2024-01-09 05:00:00,SPY,471.87,474.93,471.35,473.88,65613439.0
256,2024-01-10 05:00:00,SPY,474.16,477.4481,473.87,476.56,67300640.0
257,2024-01-11 05:00:00,SPY,477.59,478.12,472.26,476.35,77910013.0
258,2024-01-12 05:00:00,SPY,477.84,478.6,475.23,476.68,58026420.0
259,2024-01-16 05:00:00,SPY,475.26,476.6098,473.06,474.93,84814870.0
260,2024-01-17 05:00:00,SPY,471.82,472.79,469.87,472.29,68843871.0
261,2024-01-18 05:00:00,SPY,474.01,477.06,472.42,476.49,91856248.0
262,2024-01-19 05:00:00,SPY,477.65,482.72,476.5374,482.43,110834483.0
263,2024-01-22 05:00:00,SPY,484.01,485.22,482.78,483.45,75742531.0
264,2024-01-23 05:00:00,SPY,484.01,485.105,482.89,484.86,49699297.0
265,2024-01-24 05:00:00,SPY,487.81,488.77,484.8819,485.39,81725039.0
266,2024-01-25 05:00:00,SPY,487.575,488.305,485.39,488.03,72504989.0
267,2024-01-26 05:00:00,SPY,487.59,489.12,486.54,487.41,77030572.0
268,2024-01-29 05:00:00,SPY,487.73,491.415,487.17,491.27,61322751.0
269,2024-01-30 05:00:00,SPY,490.56,491.62,490.11,490.89,57658386.0
270,2024-01-31 05:00:00,SPY,488.62,489.0813,482.86,482.88,126011061.0
271,2024-02-01 05:00:00,SPY,484.63,489.23,483.8,489.2,91891637.0
272,2024-02-02 05:00:00,SPY,489.65,496.05,489.3,494.35,99228192.0
273,2024-02-05 05:00:00,SPY,493.695,494.3778,490.23,492.55,75677102.0
274,2024-02-06 05:00:00,SPY,493.52,494.32,492.05,493.98,55918602.0
275,2024-02-07 05:00:00,SPY,496.29,498.53,495.36,498.1,70413706.0
276,2024-02-08 05:00:00,SPY,498.1,498.71,497.26,498.32,52312096.0
277,2024-02-09 05:00:00,SPY,498.84,501.65,498.49,501.2,63579375.0
278,2024-02-12 05:00:00,SPY,501.17,503.5,500.24,500.98,56502283.0
279,2024-02-13 05:00:00,SPY,494.53,497.09,490.715,494.08,113099199.0
280,2024-02-14 05:00:00,SPY,496.79,499.07,494.4,498.57,68360627.0
281,2024-02-15 05:00:00,SPY,499.29,502.2,498.795,502.01,61682960.0
282,2024-02-16 05:00:00,SPY,501.7,502.87,498.75,499.51,75532928.0
283,2024-02-20 05:00:00,SPY,497.72,498.41,494.45,496.76,71736740.0
284,2024-02-21 05:00:00,SPY,495.42,497.37,493.56,497.21,59443671.0
285,2024-02-22 05:00:00,SPY,504.01,508.49,503.02,507.5,76402535.0
286,2024-02-23 05:00:00,SPY,509.27,510.13,507.1,507.85,61321818.0
287,2024-02-26 05:00:00,SPY,508.3,508.75,505.86,505.99,50386738.0
288,2024-02-27 05:00:00,SPY,506.7,507.16,504.75,506.93,48826828.0
289,2024-02-28 05:00:00,SPY,505.33,506.855,504.96,506.26,56506634.0
290,2024-02-29 05:00:00,SPY,508.07,509.74,505.35,508.08,83271045.0
291,2024-03-01 05:00:00,SPY,508.98,513.29,508.56,512.85,76692344.0
292,2024-03-04 05:00:00,SPY,512.03,514.2,512.0,512.3,49799257.0
293,2024-03-05 05:00:00,SPY,510.24,510.7,504.91,507.18,72820623.0
294,2024-03-06 05:00:00,SPY,510.55,512.069,508.42,509.75,68214867.0
295,2024-03-07 05:00:00,SPY,513.14,515.89,509.8053,514.81,58639485.0
296,2024-03-08 05:00:00,SPY,515.46,518.2201,511.13,511.72,86532535.0
297,2024-03-11 04:00:00,SPY,510.48,511.88,508.5,511.28,62557183.0
298,2024-03-12 04:00:00,SPY,513.45,517.38,510.86,516.78,72869439.0
299,2024-03-13 04:00:00,SPY,517.11,517.29,514.49,515.97,55104088.0
300,2024-03-14 04:00:00,SPY,516.97,517.125,511.82,514.95,110149920.0
301,2024-03-15 04:00:00,SPY,510.21,511.7,508.122,509.83,107646297.0
302,2024-03-18 04:00:00,SPY,514.0,515.48,512.44,512.86,88493331.0
303,2024-03-19 04:00:00,SPY,512.15,515.995,511.12,515.71,60755263.0
304,2024-03-20 04:00:00,SPY,515.77,520.62,515.08,520.48,69594574.0
305,2024-03-21 04:00:00,SPY,523.39,524.11,521.91,522.2,60256112.0
306,2024-03-22 04:00:00,SPY,522.11,522.605,520.97,521.21,78920842.0
307,2024-03-25 04:00:00,SPY,519.8,520.95,519.61,519.77,48512108.0
308,2024-03-26 04:00:00,SPY,521.23,521.58,518.4,518.81,65463744.0
309,2024-03-27 04:00:00,SPY,521.71,523.21,519.485,523.17,82999777.0
310,2024-03-28 04:00:00,SPY,523.21,524.61,522.78,523.07,96294886.0
311,2024-04-01 04:00:00,SPY,523.83,524.38,520.97,522.16,62477540.0
312,2024-04-02 04:00:00,SPY,518.24,518.98,516.48,518.84,74230308.0
313,2024-04-03 04:00:00,SPY,517.72,520.95,517.665,519.41,59155759.0
314,2024-04-04 04:00:00,SPY,523.52,523.8674,512.755,513.07,96583574.0
315,2024-04-05 04:00:00,SPY,514.46,520.44,514.01,518.43,74546483.0
316,2024-04-08 04:00:00,SPY,519.15,520.18,517.89,518.72,48331202.0
317,2024-04-09 04:00:00,SPY,520.5,520.75,514.35,519.32,68124385.0
318,2024-04-10 04:00:00,SPY,513.48,516.16,512.09,514.12,82652806.0
319,2024-04-11 04:00:00,SPY,515.68,519.48,512.08,518.0,69873607.0
320,2024-04-12 04:00:00,SPY,514.37,515.815,509.08,510.85,92561094.0
321,2024-04-15 04:00:00,SPY,515.13,515.3,503.58,504.45,92043047.0
322,2024-04-16 04:00:00,SPY,504.94,506.5,502.21,503.53,73484020.0
323,2024-04-17 04:00:00,SPY,506.05,506.22,499.12,500.55,75849825.0
324,2024-04-18 04:00:00,SPY,501.98,504.13,498.56,499.52,74548085.0
325,2024-04-19 04:00:00,SPY,499.44,500.455,493.86,495.16,102211087.0
326,2024-04-22 04:00:00,SPY,497.83,502.38,495.43,499.72,67938248.0
327,2024-04-23 04:00:00,SPY,501.78,506.09,499.5328,505.65,64633620.0
328,2024-04-24 04:00:00,SPY,506.56,507.37,503.13,505.41,55928076.0
329,2024-04-25 04:00:00,SPY,499.18,504.27,497.49,503.49,69122368.0
330,2024-04-26 04:00:00,SPY,506.35,509.88,505.7,508.26,64306118.0
331,2024-04-29 04:00:00,SPY,510.09,510.75,507.25,510.06,46415449.0
332,2024-04-30 04:00:00,SPY,508.56,509.56,501.98,501.98,77319566.0
333,2024-05-01 04:00:00,SPY,501.38,508.19,499.865,500.35,80242839.0
334,2024-05-02 04:00:00,SPY,504.15,505.89,499.55,505.03,62531429.0
335,2024-05-03 04:00:00,SPY,511.16,512.55,508.56,511.29,72674709.0
336,2024-05-06 04:00:00,SPY,513.75,516.61,513.3,516.57,47264703.0
337,2024-05-07 04:00:00,SPY,517.56,518.57,516.45,517.14,52561299.0
338,2024-05-08 04:00:00,SPY,515.26,517.74,515.14,517.19,42047214.0
