symbol,ok,earliest,latest,years,adv_shares,adv_dollar,has_options
ULTA,True,2020-12-28,2024-12-31,4.008213552361396,1023510.05,445155226.0465,True
JD,True,2020-12-28,2024-12-31,4.008213552361396,12795995.633333333,443637168.6076667,True
SYK,True,2020-12-28,2024-12-31,4.008213552361396,1224850.1,441007278.50500005,True
HCA,True,2020-12-28,2024-12-31,4.008213552361396,1458104.1,437649945.615,True
RCL,True,2020-12-28,2024-12-31,4.008213552361396,1869683.5166666666,431317290.4598333,True
FTNT,True,2020-12-28,2024-12-31,4.008213552361396,4544851.2,429397541.37600005,True
MMM,True,2020-12-28,2024-12-31,4.008213552361396,3314375.1166666667,427852683.8105,True
TT,True,2020-12-28,2024-12-31,4.008213552361396,1144386.95,422679319.9825,True
PLD,True,2020-12-28,2024-12-31,4.008213552361396,3988177.716666667,421550384.6516667,True
ADSK,True,2020-12-28,2024-12-31,4.008213552361396,1424303.9,420981503.723,True
MCHP,True,2020-12-28,2024-12-31,4.008213552361396,7321642.433333334,419896193.5516667,True
HIMS,True,2021-01-21,2024-12-31,3.9425051334702257,17274414.383333333,417695339.789,True
TTD,True,2020-12-28,2024-12-31,4.008213552361396,3545341.783333333,416684019.7951667,True
CB,True,2020-12-28,2024-12-31,4.008213552361396,1486669.1333333333,410766681.54,True
ROST,True,2020-12-28,2024-12-31,4.008213552361396,2691829.8833333333,407193106.45183337,True
FCX,True,2020-12-28,2024-12-31,4.008213552361396,10683221.75,406817084.24,True
APD,True,2020-12-28,2024-12-31,4.008213552361396,1398930.4166666667,405745778.0500001,True
ON,True,2020-12-28,2024-12-31,4.008213552361396,6426481.083333333,405189632.3041666,True
CL,True,2020-12-28,2024-12-31,4.008213552361396,4453824.866666666,404897218.62866664,True
NEM,True,2020-12-28,2024-12-31,4.008213552361396,10806479.266666668,402217158.3053334,True
MO,True,2020-12-28,2024-12-31,4.008213552361396,7621671.416666667,398537198.3775,True
CHTR,True,2020-12-28,2024-12-31,4.008213552361396,1158177.6166666667,396988541.6648333,True
ORLY,True,2020-12-28,2024-12-31,4.008213552361396,4993102.5,394721229.86324996,True
MMC,True,2020-12-28,2024-12-31,4.008213552361396,1844637.2833333334,391819405.35283333,True
DECK,True,2020-12-28,2024-12-31,4.008213552361396,1920342.85,390002429.40650004,True
ZTS,True,2020-12-28,2024-12-31,4.008213552361396,2391022.816666667,389569347.5195001,True
DHI,True,2020-12-28,2024-12-31,4.008213552361396,2786068.1333333333,389548046.4026666,True
CNC,True,2020-12-28,2024-12-31,4.008213552361396,6393325.016666667,387307629.5096667,True
WSM,True,2020-12-28,2024-12-31,4.008213552361396,2067780.25,382911546.695,True
CSX,True,2020-12-28,2024-12-31,4.008213552361396,11831229.083333334,381793762.5191667,True
EW,True,2020-12-28,2024-12-31,4.008213552361396,5114937.833333333,378658847.8016667,True
PH,True,2020-12-28,2024-12-31,4.008213552361396,590542.45,375602714.47349995,True
TZA,True,2020-12-28,2024-12-31,4.008213552361396,28801182.766666666,373551340.48366666,True
USB,True,2020-12-28,2024-12-31,4.008213552361396,7791111.616666666,372648868.62516665,True
KMI,True,2020-12-28,2024-12-31,4.008213552361396,13562051.016666668,371600197.8566667,True
MSI,True,2020-12-28,2024-12-31,4.008213552361396,803540.8666666667,371420694.79933333,True
URI,True,2020-12-28,2024-12-31,4.008213552361396,525769.0833333334,370372773.0633334,True
SE,True,2020-12-28,2024-12-31,4.008213552361396,3478774.2666666666,369097949.6933333,True
AON,True,2020-12-28,2024-12-31,4.008213552361396,1027188.5166666667,368925027.646,True
FANG,True,2020-12-28,2024-12-31,4.008213552361396,2250902.2333333334,368765312.887,True
DOCU,True,2020-12-28,2024-12-31,4.008213552361396,4096125.683333333,368405543.959,True
KDP,True,2020-12-28,2024-12-31,4.008213552361396,11312918.716666667,363370949.1793333,True
XLB,True,2020-12-28,2024-12-31,4.008213552361396,8634587.033333333,363257076.49233335,True
DUK,True,2020-12-28,2024-12-31,4.008213552361396,3359996.5833333335,362006031.8883333,True
GD,True,2020-12-28,2024-12-31,4.008213552361396,1368377.6666666667,360553831.39000005,True
PNC,True,2020-12-28,2024-12-31,4.008213552361396,1856390.1166666667,358004833.99916667,True
HSY,True,2020-12-28,2024-12-31,4.008213552361396,2107267.4166666665,356865737.0125,True
EMR,True,2020-12-28,2024-12-31,4.008213552361396,2856312.2666666666,353982779.208,True
WMB,True,2020-12-28,2024-12-31,4.008213552361396,6529415.016666667,353371940.70199996,True
MPC,True,2020-12-28,2024-12-31,4.008213552361396,2531782.783333333,353183698.275,True
EOG,True,2020-12-28,2024-12-31,4.008213552361396,2870482.2,351863708.07600003,True
EL,True,2020-12-28,2024-12-31,4.008213552361396,4671668.35,350281692.883,True
TFC,True,2020-12-28,2024-12-31,4.008213552361396,8059253.5,349610416.83000004,True
LNG,True,2020-12-28,2024-12-31,4.008213552361396,1626049.1166666667,349389173.69816667,True
MAR,True,2020-12-28,2024-12-31,4.008213552361396,1243626.1666666667,346897082.93,True
DLR,True,2020-12-28,2024-12-31,4.008213552361396,1954679.5166666666,346623318.6905,True
NOC,True,2020-12-28,2024-12-31,4.008213552361396,723312.3166666667,339443237.0885,True
GME,True,2020-12-28,2024-12-31,4.008213552361396,10797524.533333333,338394418.8746667,True
WELL,True,2020-12-28,2024-12-31,4.008213552361396,2667730.35,336214056.0105,True
HLT,True,2020-12-28,2024-12-31,4.008213552361396,1352050.7833333334,334172871.6086667,True
SO,True,2020-12-28,2024-12-31,4.008213552361396,4042289.683333333,332761286.73199993,True
CLSK,True,2020-12-28,2024-12-31,4.008213552361396,36045103.9,331975406.919,True
ZS,True,2020-12-28,2024-12-31,4.008213552361396,1822392.7833333334,328777882.04116666,True
ENPH,True,2020-12-28,2024-12-31,4.008213552361396,4756399.783333333,326669537.1193334,True
XOP,True,2020-12-28,2024-12-31,4.008213552361396,2455937.183333333,325092404.9578333,True
EQT,True,2020-12-28,2024-12-31,4.008213552361396,7037380.683333334,324493623.3085,True
HUBS,True,2020-12-28,2024-12-31,4.008213552361396,465507.1666666667,324351428.5183333,True
RIOT,True,2020-12-28,2024-12-31,4.008213552361396,31733382.833333332,323997838.72833335,True
MRNA,True,2020-12-28,2024-12-31,4.008213552361396,7705286.05,320385793.959,True
VLO,True,2020-12-28,2024-12-31,4.008213552361396,2601048.033333333,318862478.4063333,True
WDC,True,2020-12-28,2024-12-31,4.008213552361396,5296743.666666667,315844824.84333336,True
DG,True,2020-12-28,2024-12-31,4.008213552361396,4164406.3333333335,315745288.1933333,True
DVN,True,2020-12-28,2024-12-31,4.008213552361396,9543912.2,312372246.30599993,True
DKNG,True,2020-12-28,2024-12-31,4.008213552361396,8386648.233333333,311983314.28000003,True
STZ,True,2020-12-28,2024-12-31,4.008213552361396,1409464.5166666666,311491658.18333334,True
DXCM,True,2020-12-28,2024-12-31,4.008213552361396,4003279.35,311335035.0495,True
TRGP,True,2020-12-28,2024-12-31,4.008213552361396,1741530.2666666666,310863152.59999996,True
SPXS,True,2020-12-28,2024-12-31,4.008213552361396,4946844.485,310661833.658,True
MCO,True,2020-12-28,2024-12-31,4.008213552361396,655566.2833333333,310325411.5415,True
SNAP,True,2020-12-28,2024-12-31,4.008213552361396,28743724.333333332,309569911.07,True
IQV,True,2020-12-28,2024-12-31,4.008213552361396,1563850.5333333334,307312268.3053333,True
DLTR,True,2020-12-28,2024-12-31,4.008213552361396,4091013.4,306580544.196,True
LEN,True,2020-12-28,2024-12-31,4.008213552361396,2322210.0143833333,306563303.9547956,True
WM,True,2020-12-28,2024-12-31,4.008213552361396,1517425.0333333334,306201197.4763333,True
TRV,True,2020-12-28,2024-12-31,4.008213552361396,1258104.5333333334,303064801.03466666,True
VNQ,True,2020-12-28,2024-12-31,4.008213552361396,3371809.283333333,300360770.9593333,True
CARR,True,2020-12-28,2024-12-31,4.008213552361396,4395340.25,300025925.46500003,True
NET,True,2020-12-28,2024-12-31,4.008213552361396,2785657.683333333,299959619.3413333,True
TER,True,2020-12-28,2024-12-31,4.008213552361396,2366690.0833333335,298013615.29333335,True
OKE,True,2020-12-28,2024-12-31,4.008213552361396,2954633.216666667,296645174.9533334,True
TPR,True,2020-12-28,2024-12-31,4.008213552361396,4534955.783333333,296268661.32516664,True
LYV,True,2020-12-28,2024-12-31,4.008213552361396,2285272.65,295942808.175,True
BIDU,True,2020-12-28,2024-12-31,4.008213552361396,3497348.216666667,294861428.14716667,True
ET,True,2020-12-28,2024-12-31,4.008213552361396,15001700.283333333,293883308.5505,True
PSX,True,2020-12-28,2024-12-31,4.008213552361396,2575485.033333333,293425009.8476667,True
BK,True,2020-12-28,2024-12-31,4.008213552361396,3804393.8833333333,292291582.0565,True
AIG,True,2020-12-28,2024-12-31,4.008213552361396,3981351.466666667,289842386.7733333,True
TWLO,True,2020-12-28,2024-12-31,4.008213552361396,2678934.2,289539208.336,True
ALL,True,2020-12-28,2024-12-31,4.008213552361396,1495018.7333333334,288224661.59933335,True
KR,True,2020-12-28,2024-12-31,4.008213552361396,4713105.233333333,288206385.0183333,True
ACWI,True,2020-12-28,2024-12-31,4.008213552361396,2439290.05,286616580.875,True
PCG,True,2020-12-28,2024-12-31,4.008213552361396,14156532.966666667,285678835.2673333,True
PINS,True,2020-12-28,2024-12-31,4.008213552361396,9839719.883333333,285351876.6166667,True
KHC,True,2020-12-28,2024-12-31,4.008213552361396,9289994.35,285295726.4885,True
SRE,True,2020-12-28,2024-12-31,4.008213552361396,3242957.3666666667,284472220.204,True
BP,True,2020-12-28,2024-12-31,4.008213552361396,9490587.183333334,280541757.1393333,True
DOW,True,2020-12-28,2024-12-31,4.008213552361396,6987277.733333333,280399455.4386667,True
KMB,True,2020-12-28,2024-12-31,4.008213552361396,2138706.95,280256158.728,True
PWR,True,2020-12-28,2024-12-31,4.008213552361396,882183.45,278814079.3725,True
HPE,True,2020-12-28,2024-12-31,4.008213552361396,13055224.6,278729045.21000004,True
ROKU,True,2020-12-28,2024-12-31,4.008213552361396,3745531.3333333335,278442799.32000005,True
NSC,True,2020-12-28,2024-12-31,4.008213552361396,1185719.2666666666,278288311.88666666,True
DFS,True,2020-12-28,2024-12-31,4.008213552361396,1591063.2666666666,275619889.68466663,False
ILMN,True,2020-12-28,2024-12-31,4.008213552361396,2061965.7833333334,275540487.6268333,True
EXPE,True,2020-12-28,2024-12-31,4.008213552361396,1476083.0833333333,275038560.9175,True
MSCI,True,2020-12-28,2024-12-31,4.008213552361396,457687.2,274616896.872,True
EA,True,2020-12-28,2024-12-31,4.008213552361396,1875374.7666666666,274367328.36333334,True
NCLH,True,2020-12-28,2024-12-31,4.008213552361396,10548669.6,271417268.80799997,True
